,,,,,,,,,,,,,,,,SUPERFICIES FÍSICAS REGADAS Y VOLÚMENES DISTRIBUÍDOS
,,,,,,,,,,,,,,,,AÑO AGRÍCOLA 1997-1998
,,,,,,,,,,,,,,,,
DISTRITO,,NUMERO DE CULTIVOS,CONCEPTO,GRAVEDAD-PRESAS,,,GRAVEDAD-DERIVACION,,,BOMBEO CORRIENTES,,,BOMBEO POZOS,,,Total general
,,,,Ejidal,Peq. Prop.,Suma,Ejidal,Peq. Prop.,Suma,Ejidal,Peq. Prop.,Suma,Ejidal,Peq. Prop.,Suma,
001,"Pabellón, Ags.",1 cultivo,Usuarios,1.483,495,1.978,,,,,,,840,188,1.028,3.006
,,,Superficie Física Regada (ha),1.447,1.768,3.215,,,,,,,2.501,2.096,4.597,7.812
,,,Volumen Bruto (miles m3),11.721,14.321,26.041,,,,,,,28.556,23.933,52.489,78.530
,,,Lamina Bruta (cm),81,81,81,0,0,0,0,0,0,114,114,114,101
,,2 cultivos,Usuarios,,,,,,,,,,90,73,163,163
,,,Superficie Física Regada (ha),,,,,,,,,,288,235,523,523
,,,Volumen Bruto (miles m3),,,,,,,,,,1.577,1.286,2.862,2.862
,,,Lamina Bruta (cm),0,0,0,0,0,0,0,0,0,55,55,55,55
Suma de Usuarios 001,,,,1.483,495,1.978,,,,,,,930,261,1.191,3.169
Suma de Superficie Física Regada 001,,,,1.447,1.768,3.215,,,,,,,2.789,2.331,5.120,8.335
Suma de Volumen Bruto 001,,,,11.721,14.321,26.041,,,,,,,30.133,25.219,55.351,81.392
Lámina Bruta 001,,,,81,81,81,0,0,0,0,0,0,108,108,108,98
002,"Mante, Tamps.",1 cultivo,Usuarios,,,,1.329,197,1.526,56,6,62,,,,1.588
,,,Superficie Física Regada (ha),,,,10.286,3.618,13.904,626,212,838,,,,14.742
,,,Volumen Bruto (miles m3),,,,110.492,38.865,149.357,7.163,2.426,9.589,,,,158.946
,,,Lamina Bruta (cm),0,0,0,107,107,107,114,114,114,0,0,0,108
Suma de Usuarios 002,,,,,,,1.329,197,1.526,56,6,62,,,,1.588
Suma de Superficie Física Regada 002,,,,,,,10.286,3.618,13.904,626,212,838,,,,14.742
Suma de Volumen Bruto 002,,,,,,,110.492,38.865,149.357,7.163,2.426,9.589,,,,158.946
Lámina Bruta 002,,,,0,0,0,107,107,107,114,114,114,0,0,0,108
003,"Tula, Hgo.",1 cultivo,Usuarios,3.787,2.999,6.786,12.134,9.601,21.735,,,,,,,28.521
,,,Superficie Física Regada (ha),5.821,5.169,10.990,18.634,16.555,35.189,,,,,,,46.179
,,,Volumen Bruto (miles m3),122.262,107.202,229.464,390.840,343.226,734.066,,,,,,,963.530
,,,Lamina Bruta (cm),210,207,209,210,207,209,0,0,0,0,0,0,209
,,2 cultivos,Usuarios,449,306,755,1.437,981,2.418,,,,,,,3.173
,,,Superficie Física Regada (ha),689,529,1.218,2.208,1.690,3.898,,,,,,,5.116
,,,Volumen Bruto (miles m3),2.738,2.097,4.835,8.766,6.715,15.481,,,,,,,20.316
,,,Lamina Bruta (cm),40,40,40,40,40,40,0,0,0,0,0,0,40
Suma de Usuarios 003,,,,4.236,3.305,7.541,13.571,10.582,24.153,,,,,,,31.694
Suma de Superficie Física Regada 003,,,,6.510,5.698,12.208,20.842,18.245,39.087,,,,,,,51.295
Suma de Volumen Bruto 003,,,,125.000,109.299,234.299,399.606,349.941,749.547,,,,,,,983.846
Lámina Bruta 003,,,,192,192,192,192,192,192,0,0,0,0,0,0,192
003A,"Nuevos Proyectos, Hgo.",1 cultivo,Usuarios,,,,512,,512,359,469,828,,,,1.340
,,,Superficie Física Regada (ha),,,,755,,755,666,708,1.374,,,,2.129
,,,Volumen Bruto (miles m3),,,,10.800,,10.800,5.315,4.855,10.170,,,,20.970
,,,Lamina Bruta (cm),0,0,0,143,0,143,80,69,74,0,0,0,98
,,2 cultivos,Usuarios,,,,79,,79,14,4,18,,,,97
,,,Superficie Física Regada (ha),,,,116,,116,27,8,35,,,,151
,,,Volumen Bruto (miles m3),,,,306,,306,72,23,95,,,,401
,,,Lamina Bruta (cm),0,0,0,26,0,26,27,28,27,0,0,0,27
Suma de Usuarios 003A,,,,,,,591,,591,373,473,846,,,,1.437
Suma de Superficie Física Regada 003A,,,,,,,871,,871,693,716,1.409,,,,2.280
Suma de Volumen Bruto 003A,,,,,,,11.106,,11.106,5.387,4.878,10.265,,,,21.371
Lámina Bruta 003A,,,,0,0,0,128,0,128,78,68,73,0,0,0,94
004,"Don Martín, N.L.",1 cultivo,Usuarios,40,310,350,,,,,,,,,,350
,,,Superficie Física Regada (ha),807,5.936,6.743,,,,,,,,,,6.743
,,,Volumen Bruto (miles m3),4.916,36.166,41.082,,,,,,,,,,41.082
,,,Lamina Bruta (cm),61,61,61,0,0,0,0,0,0,0,0,0,61
Suma de Usuarios 004,,,,40,310,350,,,,,,,,,,350
Suma de Superficie Física Regada 004,,,,807,5.936,6.743,,,,,,,,,,6.743
Suma de Volumen Bruto 004,,,,4.916,36.166,41.082,,,,,,,,,,41.082
Lámina Bruta 004,,,,61,61,61,0,0,0,0,0,0,0,0,0,61
005,"Cd. Delicias, Chih.",1 cultivo,Usuarios,2.520,5.539,8.059,,,,,,,250,760,1.010,9.069
,,,Superficie Física Regada (ha),16.124,30.015,46.139,,,,,,,1.261,2.681,3.942,50.081
,,,Volumen Bruto (miles m3),344.651,586.937,931.588,,,,,,,22.706,48.257,70.963,1.002.551
,,,Lamina Bruta (cm),214,196,202,0,0,0,0,0,0,180,180,180,200
Suma de Usuarios 005,,,,2.520,5.539,8.059,,,,,,,250,760,1.010,9.069
Suma de Superficie Física Regada 005,,,,16.124,30.015,46.139,,,,,,,1.261,2.681,3.942,50.081
Suma de Volumen Bruto 005,,,,344.651,586.937,931.588,,,,,,,22.706,48.257,70.963,1.002.551
Lámina Bruta 005,,,,214,196,202,0,0,0,0,0,0,180,180,180,200
006,"Palestina, Coah.",1 cultivo,Usuarios,241,92,333,196,57,253,105,,105,,,,691
,,,Superficie Física Regada (ha),1.082,1.098,2.180,1.073,781,1.854,260,,260,,,,4.293
,,,Volumen Bruto (miles m3),11.838,10.802,22.640,13.176,9.656,22.832,1.630,,1.630,,,,47.102
,,,Lamina Bruta (cm),109,98,104,123,124,123,63,0,63,0,0,0,110
Suma de Usuarios 006,,,,241,92,333,196,57,253,105,,105,,,,691
Suma de Superficie Física Regada 006,,,,1.082,1.098,2.180,1.073,781,1.854,260,,260,,,,4.293
Suma de Volumen Bruto 006,,,,11.838,10.802,22.640,13.176,9.656,22.832,1.630,,1.630,,,,47.102
Lámina Bruta 006,,,,109,98,104,123,124,123,63,0,63,0,0,0,110
008,"Meztitlan, Hgo.",1 cultivo,Usuarios,,,,313,281,594,,,,,2,2,596
,,,Superficie Física Regada (ha),,,,206,780,986,,,,,1,1,987
,,,Volumen Bruto (miles m3),,,,1.217,4.313,5.530,,,,,7,7,5.537
,,,Lamina Bruta (cm),0,0,0,59,55,56,0,0,0,0,62,62,56
,,2 cultivos,Usuarios,,,,756,687,1.443,,,,,6,6,1.449
,,,Superficie Física Regada (ha),,,,538,1.821,2.359,,,,,15,15,2.374
,,,Volumen Bruto (miles m3),,,,6.126,18.975,25.102,,,,,164,164,25.266
,,,Lamina Bruta (cm),0,0,0,114,104,106,0,0,0,0,107,107,106
Suma de Usuarios 008,,,,,,,1.069,968,2.037,,,,,8,8,2.045
Suma de Superficie Física Regada 008,,,,,,,744,2.601,3.345,,,,,17,17,3.362
Suma de Volumen Bruto 008,,,,,,,7.343,23.288,30.632,,,,,172,172,30.803
Lámina Bruta 008,,,,0,0,0,99,90,92,0,0,0,0,104,104,92
009,"Cd. Juarez, Chih.",1 cultivo,Usuarios,,,,542,137,679,,,,47,,47,726
,,,Superficie Física Regada (ha),,,,3.794,2.061,5.855,,,,326,,326,6.181
,,,Volumen Bruto (miles m3),,,,54.060,29.367,83.427,,,,4.647,,4.647,88.074
,,,Lamina Bruta (cm),0,0,0,142,142,142,0,0,0,143,0,143,142
,,2 cultivos,Usuarios,,,,64,14,78,,,,,,,78
,,,Superficie Física Regada (ha),,,,450,214,664,,,,,,,664
,,,Volumen Bruto (miles m3),,,,4.451,1.982,6.432,,,,,,,6.432
,,,Lamina Bruta (cm),0,0,0,99,93,97,0,0,0,0,0,0,97
Suma de Usuarios 009,,,,,,,606,151,757,,,,47,,47,804
Suma de Superficie Física Regada 009,,,,,,,4.244,2.275,6.519,,,,326,,326,6.845
Suma de Volumen Bruto 009,,,,,,,58.510,31.349,89.859,,,,4.647,,4.647,94.506
Lámina Bruta 009,,,,0,0,0,138,138,138,0,0,0,143,0,143,138
010,"Culiacan-Humaya, Sin.",1 cultivo,Usuarios,19.157,5.988,25.145,,,,,,,,,,25.145
,,,Superficie Física Regada (ha),148.933,90.211,239.144,,,,,,,,,,239.144
,,,Volumen Bruto (miles m3),1.204.675,724.405,1.929.080,,,,,,,,,,1.929.080
,,,Lamina Bruta (cm),81,80,81,0,0,0,0,0,0,0,0,0,81
,,2 cultivos,Usuarios,5.034,2.938,7.972,,,,,,,,,,7.972
,,,Superficie Física Regada (ha),38.426,13.454,51.880,,,,,,,,,,51.880
,,,Volumen Bruto (miles m3),308.119,109.159,417.278,,,,,,,,,,417.278
,,,Lamina Bruta (cm),80,81,80,0,0,0,0,0,0,0,0,0,80
Suma de Usuarios 010,,,,24.191,8.926,33.117,,,,,,,,,,33.117
Suma de Superficie Física Regada 010,,,,187.359,103.665,291.024,,,,,,,,,,291.024
Suma de Volumen Bruto 010,,,,1.512.794,833.564,2.346.358,,,,,,,,,,2.346.358
Lámina Bruta 010,,,,81,80,81,0,0,0,0,0,0,0,0,0,81
011,"Alto Rio Lerma, Gto.",1 cultivo,Usuarios,4.892,5.908,10.800,,,,,,,5.831,7.057,12.888,23.688
,,,Superficie Física Regada (ha),25.263,30.570,55.833,,,,,,,19.121,23.138,42.259,98.092
,,,Volumen Bruto (miles m3),129.502,156.709,286.211,,,,,,,152.690,184.769,337.459,623.670
,,,Lamina Bruta (cm),51,51,51,0,0,0,0,0,0,80,80,80,64
,,2 cultivos,Usuarios,158,192,350,,,,,,,2.009,2.431,4.440,4.790
,,,Superficie Física Regada (ha),860,1.041,1.901,,,,,,,10.943,13.241,24.184,26.085
,,,Volumen Bruto (miles m3),3.614,4.373,7.986,,,,,,,38.486,46.571,85.056,93.043
,,,Lamina Bruta (cm),42,42,42,0,0,0,0,0,0,35,35,35,36
Suma de Usuarios 011,,,,5.050,6.100,11.150,,,,,,,7.840,9.488,17.328,28.478
Suma de Superficie Física Regada 011,,,,26.123,31.611,57.734,,,,,,,30.064,36.379,66.443,124.177
Suma de Volumen Bruto 011,,,,133.116,161.082,294.197,,,,,,,191.176,231.339,422.515,716.712
Lámina Bruta 011,,,,51,51,51,0,0,0,0,0,0,64,64,64,58
013,"Edo. De Jalisco, Jal.",1 cultivo,Usuarios,3.995,655,4.650,1.752,217,1.969,1.515,194,1.709,,,,8.328
,,,Superficie Física Regada (ha),9.327,2.976,12.302,5.593,752,6.346,5.171,2.434,7.605,,,,26.253
,,,Volumen Bruto (miles m3),69.130,18.011,87.141,69.029,7.638,76.666,34.457,16.235,50.692,,,,214.499
,,,Lamina Bruta (cm),74,61,71,123,102,121,67,67,67,0,0,0,82
,,2 cultivos,Usuarios,92,13,105,245,10,255,52,,52,,,,412
,,,Superficie Física Regada (ha),277,76,353,859,20,879,103,,103,,,,1.334
,,,Volumen Bruto (miles m3),905,247,1.151,2.555,167,2.722,594,,594,,,,4.466
,,,Lamina Bruta (cm),33,33,33,30,84,31,58,0,58,0,0,0,33
Suma de Usuarios 013,,,,4.087,668,4.755,1.997,227,2.224,1.567,194,1.761,,,,8.740
Suma de Superficie Física Regada 013,,,,9.604,3.051,12.655,6.452,772,7.224,5.274,2.434,7.708,,,,27.587
Suma de Volumen Bruto 013,,,,70.034,18.257,88.292,71.584,7.805,79.388,35.050,16.235,51.286,,,,218.965
Lámina Bruta 013,,,,73,60,70,111,101,110,66,67,67,0,0,0,79
014,"Rio Colorado, BC.",1 cultivo,Usuarios,,,,4.562,4.537,9.099,,,,1.863,1.963,3.826,12.925
,,,Superficie Física Regada (ha),,,,59.310,62.612,121.922,,,,31.240,32.979,64.219,186.141
,,,Volumen Bruto (miles m3),,,,851.337,959.808,1.811.145,,,,384.770,406.188,790.958,2.602.103
,,,Lamina Bruta (cm),0,0,0,144,153,149,0,0,0,123,123,123,140
,,2 cultivos,Usuarios,,,,232,226,458,,,,66,62,128,586
,,,Superficie Física Regada (ha),,,,2.981,2.811,5.792,,,,984,929,1.913,7.705
,,,Volumen Bruto (miles m3),,,,32.100,30.270,62.370,,,,6.637,6.265,12.902,75.272
,,,Lamina Bruta (cm),0,0,0,108,108,108,0,0,0,67,67,67,98
Suma de Usuarios 014,,,,,,,4.794,4.763,9.557,,,,1.929,2.025,3.954,13.511
Suma de Superficie Física Regada 014,,,,,,,62.291,65.423,127.714,,,,32.224,33.908,66.132,193.846
Suma de Volumen Bruto 014,,,,,,,883.437,990.078,1.873.515,,,,391.407,412.453,803.860,2.677.375
Lámina Bruta 014,,,,0,0,0,142,151,147,0,0,0,121,122,122,138
016,"Edo.De Morelos, Mor.",1 cultivo,Usuarios,870,297,1.167,10.202,2.430,12.632,,,,,,,13.799
,,,Superficie Física Regada (ha),896,298,1.194,19.282,4.820,24.102,,,,,,,25.296
,,,Volumen Bruto (miles m3),8.640,2.880,11.520,458.037,114.509,572.546,,,,,,,584.066
,,,Lamina Bruta (cm),96,97,96,238,238,238,0,0,0,0,0,0,231
,,2 cultivos,Usuarios,,,,1.630,401,2.031,,,,,,,2.031
,,,Superficie Física Regada (ha),,,,2.727,682,3.409,,,,,,,3.409
,,,Volumen Bruto (miles m3),,,,38.462,9.615,48.077,,,,,,,48.077
,,,Lamina Bruta (cm),0,0,0,141,141,141,0,0,0,0,0,0,141
Suma de Usuarios 016,,,,870,297,1.167,11.832,2.831,14.663,,,,,,,15.830
Suma de Superficie Física Regada 016,,,,896,298,1.194,22.009,5.502,27.511,,,,,,,28.705
Suma de Volumen Bruto 016,,,,8.640,2.880,11.520,496.499,124.124,620.623,,,,,,,632.143
Lámina Bruta 016,,,,96,97,96,226,226,226,0,0,0,0,0,0,220
017,"Region Lagunera,Coah.Dgo.",1 cultivo,Usuarios,30.995,2.255,33.250,,,,,,,,,,33.250
,,,Superficie Física Regada (ha),38.836,10.536,49.372,,,,,,,,,,49.372
,,,Volumen Bruto (miles m3),667.763,181.160,848.923,,,,,,,,,,848.923
,,,Lamina Bruta (cm),172,172,172,0,0,0,0,0,0,0,0,0,172
Suma de Usuarios 017,,,,30.995,2.255,33.250,,,,,,,,,,33.250
Suma de Superficie Física Regada 017,,,,38.836,10.536,49.372,,,,,,,,,,49.372
Suma de Volumen Bruto 017,,,,667.763,181.160,848.923,,,,,,,,,,848.923
Lámina Bruta 017,,,,172,172,172,0,0,0,0,0,0,0,0,0,172
018,"Colonias Yaquis, Son.",1 cultivo,Usuarios,1.425,,1.425,,,,,,,,,,1.425
,,,Superficie Física Regada (ha),13.811,,13.811,,,,,,,,,,13.811
,,,Volumen Bruto (miles m3),185.537,,185.537,,,,,,,,,,185.537
,,,Lamina Bruta (cm),134,0,134,0,0,0,0,0,0,0,0,0,134
,,2 cultivos,Usuarios,365,,365,,,,,,,,,,365
,,,Superficie Física Regada (ha),3.540,,3.540,,,,,,,,,,3.540
,,,Volumen Bruto (miles m3),79.888,,79.888,,,,,,,,,,79.888
,,,Lamina Bruta (cm),226,0,226,0,0,0,0,0,0,0,0,0,226
Suma de Usuarios 018,,,,1.790,,1.790,,,,,,,,,,1.790
Suma de Superficie Física Regada 018,,,,17.351,,17.351,,,,,,,,,,17.351
Suma de Volumen Bruto 018,,,,265.425,,265.425,,,,,,,,,,265.425
Lámina Bruta 018,,,,153,0,153,0,0,0,0,0,0,0,0,0,153
019,"Tehuantepec, Oax.",1 cultivo,Usuarios,3.326,1.706,5.032,218,,218,,,,,,,5.250
,,,Superficie Física Regada (ha),11.644,10.236,21.880,766,,766,,,,,,,22.646
,,,Volumen Bruto (miles m3),230.581,201.444,432.025,14.498,,14.498,,,,,,,446.524
,,,Lamina Bruta (cm),198,197,197,189,0,189,0,0,0,0,0,0,197
,,2 cultivos,Usuarios,62,41,103,,,,,,,,,,103
,,,Superficie Física Regada (ha),218,208,426,,,,,,,,,,426
,,,Volumen Bruto (miles m3),3.514,3.351,6.865,,,,,,,,,,6.865
,,,Lamina Bruta (cm),161,161,161,0,0,0,0,0,0,0,0,0,161
Suma de Usuarios 019,,,,3.388,1.747,5.135,218,,218,,,,,,,5.353
Suma de Superficie Física Regada 019,,,,11.862,10.444,22.306,766,,766,,,,,,,23.072
Suma de Volumen Bruto 019,,,,234.095,204.796,438.891,14.498,,14.498,,,,,,,453.389
Lámina Bruta 019,,,,197,196,197,189,0,189,0,0,0,0,0,0,197
020,"Morelia, Mich.",1 cultivo,Usuarios,2.119,1.228,3.347,127,95,222,,,,987,470,1.457,5.026
,,,Superficie Física Regada (ha),8.559,4.636,13.195,343,270,613,,,,2.947,1.671,4.618,18.426
,,,Volumen Bruto (miles m3),38.259,20.988,59.247,624,491,1.116,,,,14.318,8.378,22.696,83.058
,,,Lamina Bruta (cm),45,45,45,18,18,18,0,0,0,49,50,49,45
,,2 cultivos,Usuarios,61,49,110,,,,,,,39,25,64,174
,,,Superficie Física Regada (ha),213,184,397,,,,,,,152,105,257,654
,,,Volumen Bruto (miles m3),443,386,829,,,,,,,276,189,465,1.294
,,,Lamina Bruta (cm),21,21,21,0,0,0,0,0,0,18,18,18,20
Suma de Usuarios 020,,,,2.180,1.277,3.457,127,95,222,,,,1.026,495,1.521,5.200
Suma de Superficie Física Regada 020,,,,8.772,4.820,13.592,343,270,613,,,,3.099,1.776,4.875,19.080
Suma de Volumen Bruto 020,,,,38.702,21.373,60.075,624,491,1.116,,,,14.594,8.567,23.161,84.352
Lámina Bruta 020,,,,44,44,44,18,18,18,0,0,0,47,48,48,44
023,"San Juan Del Rio, Qro.",1 cultivo,Usuarios,350,15,365,,,,,,,1.300,35,1.335,1.700
,,,Superficie Física Regada (ha),1.050,18,1.068,,,,,,,3.879,138,4.017,5.085
,,,Volumen Bruto (miles m3),5.358,176,5.534,,,,,,,58.466,1.094,59.560,65.095
,,,Lamina Bruta (cm),51,98,52,0,0,0,0,0,0,151,79,148,128
,,2 cultivos,Usuarios,,,,,,,,,,336,,336,336
,,,Superficie Física Regada (ha),,,,,,,,,,1.345,,1.345,1.345
,,,Volumen Bruto (miles m3),,,,,,,,,,4.061,,4.061,4.061
,,,Lamina Bruta (cm),0,0,0,0,0,0,0,0,0,30,0,30,30
Suma de Usuarios 023,,,,350,15,365,,,,,,,1.636,35,1.671,2.036
Suma de Superficie Física Regada 023,,,,1.050,18,1.068,,,,,,,5.224,138,5.362,6.430
Suma de Volumen Bruto 023,,,,5.358,176,5.534,,,,,,,62.528,1.094,63.622,69.156
Lámina Bruta 023,,,,51,98,52,0,0,0,0,0,0,120,79,119,108
024,"Cienega De Chapala, Mich.",1 cultivo,Usuarios,376,66,442,1.624,287,1.911,195,49,244,164,70,234,2.831
,,,Superficie Física Regada (ha),1.376,243,1.619,5.947,1.049,6.996,744,186,930,689,295,984,10.529
,,,Volumen Bruto (miles m3),8.560,1.511,10.070,28.677,5.061,33.738,3.541,885,4.426,3.142,1.347,4.488,52.722
,,,Lamina Bruta (cm),62,62,62,48,48,48,48,48,48,46,46,46,50
,,2 cultivos,Usuarios,161,28,189,696,123,819,84,21,105,70,30,100,1.213
,,,Superficie Física Regada (ha),590,104,694,2.549,450,2.999,319,80,399,295,127,422,4.514
,,,Volumen Bruto (miles m3),3.668,647,4.316,12.290,2.169,14.459,1.518,379,1.897,1.347,577,1.924,22.595
,,,Lamina Bruta (cm),62,62,62,48,48,48,48,47,48,46,45,46,50
Suma de Usuarios 024,,,,537,94,631,2.320,410,2.730,279,70,349,234,100,334,4.044
Suma de Superficie Física Regada 024,,,,1.966,347,2.313,8.496,1.499,9.995,1.063,266,1.329,984,422,1.406,15.043
Suma de Volumen Bruto 024,,,,12.228,2.158,14.386,40.967,7.230,48.197,5.058,1.265,6.323,4.488,1.924,6.412,75.318
Lámina Bruta 024,,,,62,62,62,48,48,48,48,48,48,46,46,46,50
025,"Bajo Rio Bravo, Tamps.",1 cultivo,Usuarios,5.743,8.056,13.799,,,,98,137,235,,,,14.034
,,,Superficie Física Regada (ha),50.040,135.293,185.333,,,,853,2.307,3.160,,,,188.493
,,,Volumen Bruto (miles m3),129.338,349.690,479.027,,,,1.593,4.307,5.900,,,,484.928
,,,Lamina Bruta (cm),26,26,26,0,0,0,19,19,19,0,0,0,26
Suma de Usuarios 025,,,,5.743,8.056,13.799,,,,98,137,235,,,,14.034
Suma de Superficie Física Regada 025,,,,50.040,135.293,185.333,,,,853,2.307,3.160,,,,188.493
Suma de Volumen Bruto 025,,,,129.338,349.690,479.027,,,,1.593,4.307,5.900,,,,484.928
Lámina Bruta 025,,,,26,26,26,0,0,0,19,19,19,0,0,0,26
026,"Bajo Rio San Juan, Tamps.",1 cultivo,Usuarios,1.145,2.010,3.155,,,,,596,596,,,,3.751
,,,Superficie Física Regada (ha),8.182,45.566,53.748,,,,,6.340,6.340,,,,60.088
,,,Volumen Bruto (miles m3),30.041,171.390,201.431,,,,,21.444,21.444,,,,222.875
,,,Lamina Bruta (cm),37,38,37,0,0,0,0,34,34,0,0,0,37
Suma de Usuarios 026,,,,1.145,2.010,3.155,,,,,596,596,,,,3.751
Suma de Superficie Física Regada 026,,,,8.182,45.566,53.748,,,,,6.340,6.340,,,,60.088
Suma de Volumen Bruto 026,,,,30.041,171.390,201.431,,,,,21.444,21.444,,,,222.875
Lámina Bruta 026,,,,37,38,37,0,0,0,0,34,34,0,0,0,37
028,"Tulancingo, Hgo.",1 cultivo,Usuarios,109,17,126,153,,153,,,,,,,279
,,,Superficie Física Regada (ha),170,57,227,346,,346,,,,,,,573
,,,Volumen Bruto (miles m3),919,366,1.285,11.197,,11.197,,,,,,,12.482
,,,Lamina Bruta (cm),54,64,57,324,0,324,0,0,0,0,0,0,218
,,2 cultivos,Usuarios,,,,1,,1,,,,,,,1
,,,Superficie Física Regada (ha),,,,1,,1,,,,,,,1
,,,Volumen Bruto (miles m3),,,,1,,1,,,,,,,1
,,,Lamina Bruta (cm),0,0,0,26,0,26,0,0,0,0,0,0,26
Suma de Usuarios 028,,,,109,17,126,154,,154,,,,,,,280
Suma de Superficie Física Regada 028,,,,170,57,227,346,,346,,,,,,,573
Suma de Volumen Bruto 028,,,,919,366,1.285,11.198,,11.198,,,,,,,12.483
Lámina Bruta 028,,,,54,64,57,323,0,323,0,0,0,0,0,0,218
029,"Xicotencatl, Tamps.",1 cultivo,Usuarios,658,165,823,166,207,373,,,,,,,1.196
,,,Superficie Física Regada (ha),7.427,2.838,10.265,1.366,5.784,7.150,,,,,,,17.415
,,,Volumen Bruto (miles m3),96.031,36.654,132.685,19.887,87.516,107.403,,,,,,,240.088
,,,Lamina Bruta (cm),129,129,129,146,151,150,0,0,0,0,0,0,138
Suma de Usuarios 029,,,,658,165,823,166,207,373,,,,,,,1.196
Suma de Superficie Física Regada 029,,,,7.427,2.838,10.265,1.366,5.784,7.150,,,,,,,17.415
Suma de Volumen Bruto 029,,,,96.031,36.654,132.685,19.887,87.516,107.403,,,,,,,240.088
Lámina Bruta 029,,,,129,129,129,146,151,150,0,0,0,0,0,0,138
030,"Valsequillo, Pue.",1 cultivo,Usuarios,4.245,4.787,9.032,,,,,,,1.198,1.350,2.548,11.580
,,,Superficie Física Regada (ha),10.424,11.754,22.178,,,,,,,2.813,3.190,6.003,28.181
,,,Volumen Bruto (miles m3),126.927,143.131,270.058,,,,,,,49.115,55.385,104.500,374.558
,,,Lamina Bruta (cm),122,122,122,0,0,0,0,0,0,175,174,174,133
Suma de Usuarios 030,,,,4.245,4.787,9.032,,,,,,,1.198,1.350,2.548,11.580
Suma de Superficie Física Regada 030,,,,10.424,11.754,22.178,,,,,,,2.813,3.190,6.003,28.181
Suma de Volumen Bruto 030,,,,126.927,143.131,270.058,,,,,,,49.115,55.385,104.500,374.558
Lámina Bruta 030,,,,122,122,122,0,0,0,0,0,0,175,174,174,133
031,"Las Lajas, N.L.",1 cultivo,Usuarios,,,,,135,135,,25,25,,,,160
,,,Superficie Física Regada (ha),,,,,1.879,1.879,,502,502,,,,2.381
,,,Volumen Bruto (miles m3),,,,,11.915,11.915,,2.401,2.401,,,,14.316
,,,Lamina Bruta (cm),0,0,0,0,63,63,0,48,48,0,0,0,60
Suma de Usuarios 031,,,,,,,,135,135,,25,25,,,,160
Suma de Superficie Física Regada 031,,,,,,,,1.879,1.879,,502,502,,,,2.381
Suma de Volumen Bruto 031,,,,,,,,11.915,11.915,,2.401,2.401,,,,14.316
Lámina Bruta 031,,,,0,0,0,0,63,63,0,48,48,0,0,0,60
